Global seed set to 42069
Loading dataset...
GPU available: True, used: True
TPU available: False, using: 0 TPU cores
Using native 16bit precision.
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0]

  | Name           | Type             | Params
----------------------------------------------------
0 | encoder        | BMSEncoder       | 11.9 M
1 | decoder        | BMSDecoder       | 25.2 M
2 | memory_dropout | Dropout          | 0     
3 | emb            | Embedding        | 141 K 
4 | dropout        | Dropout          | 0     
5 | token_fc       | Linear           | 142 K 
6 | loss_fn        | CrossEntropyLoss | 0     
7 | log_softmax    | LogSoftmax       | 0     
----------------------------------------------------
37.5 M    Trainable params
0         Non-trainable params
37.5 M    Total params
149.820   Total estimated model params size (MB)
Dataset complete.
Loading tokeniser and sampler...
Complete.
Spliting dataset...
Complete.
Loading data module...
Data module complete.
Building model...
Complete.
Building trainer...
Using precision: 16-bit
Complete.
Fitting data module to model...
Using constant LR schedule.

Validation sanity check: 0it [00:00, ?it/s]
Validation sanity check:   0%|          | 0/2 [00:00<?, ?it/s]
Validation sanity check:  50%|█████     | 1/2 [00:17<00:17, 17.11s/it]
Validation sanity check: 100%|██████████| 2/2 [00:31<00:00, 15.80s/it]
                                                                      /home/kczk653/miniconda3/envs/moltrans/lib/python3.7/site-packages/pytorch_lightning/core/step_result.py:115: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  value = torch.tensor(value, device=device, dtype=torch.float)
Global seed set to 42069

Training: 0it [00:00, ?it/s]
Training:   0%|          | 0/18940 [00:00<?, ?it/s]
Epoch 0:   0%|          | 0/18940 [00:00<?, ?it/s] 
Epoch 0:   0%|          | 1/18940 [00:01<9:44:55,  1.85s/it]
Epoch 0:   0%|          | 1/18940 [00:01<9:45:07,  1.85s/it, loss=nan, v_num=8, lev_dist=79.20]
Epoch 0:   0%|          | 2/18940 [00:02<5:38:04,  1.07s/it, loss=nan, v_num=8, lev_dist=79.20]
Epoch 0:   0%|          | 2/18940 [00:02<5:38:09,  1.07s/it, loss=nan, v_num=8, lev_dist=79.20]
Epoch 0:   0%|          | 3/18940 [00:02<4:13:08,  1.25it/s, loss=nan, v_num=8, lev_dist=79.20]
Epoch 0:   0%|          | 3/18940 [00:02<4:13:11,  1.25it/s, loss=nan, v_num=8, lev_dist=79.20]
Epoch 0:   0%|          | 4/18940 [00:02<3:29:43,  1.50it/s, loss=nan, v_num=8, lev_dist=79.20]
Epoch 0:   0%|          | 4/18940 [00:02<3:29:45,  1.50it/s, loss=nan, v_num=8, lev_dist=79.20]
Epoch 0:   0%|          | 5/18940 [00:02<3:04:17,  1.71it/s, loss=nan, v_num=8, lev_dist=79.20]
Epoch 0:   0%|          | 5/18940 [00:02<3:04:19,  1.71it/s, loss=nan, v_num=8, lev_dist=79.20]
Epoch 0:   0%|          | 6/18940 [00:03<2:46:19,  1.90it/s, loss=nan, v_num=8, lev_dist=79.20]
Epoch 0:   0%|          | 6/18940 [00:03<2:46:21,  1.90it/s, loss=nan, v_num=8, lev_dist=79.20]
Epoch 0:   0%|          | 7/18940 [00:03<2:34:09,  2.05it/s, loss=nan, v_num=8, lev_dist=79.20]
Epoch 0:   0%|          | 7/18940 [00:03<2:34:09,  2.05it/s, loss=nan, v_num=8, lev_dist=79.20]
Epoch 0:   0%|          | 8/18940 [00:03<2:25:32,  2.17it/s, loss=nan, v_num=8, lev_dist=79.20]
Epoch 0:   0%|          | 8/18940 [00:03<2:25:34,  2.17it/s, loss=nan, v_num=8, lev_dist=79.20]
Epoch 0:   0%|          | 9/18940 [00:03<2:18:30,  2.28it/s, loss=nan, v_num=8, lev_dist=79.20]
Epoch 0:   0%|          | 9/18940 [00:03<2:18:32,  2.28it/s, loss=nan, v_num=8, lev_dist=79.20]
Epoch 0:   0%|          | 10/18940 [00:04<2:12:58,  2.37it/s, loss=nan, v_num=8, lev_dist=79.20]
Epoch 0:   0%|          | 10/18940 [00:04<2:12:59,  2.37it/s, loss=nan, v_num=8, lev_dist=79.20]
Epoch 0:   0%|          | 11/18940 [00:04<2:08:01,  2.46it/s, loss=nan, v_num=8, lev_dist=79.20]
Epoch 0:   0%|          | 11/18940 [00:04<2:08:02,  2.46it/s, loss=nan, v_num=8, lev_dist=79.20]
Epoch 0:   0%|          | 12/18940 [00:04<2:03:52,  2.55it/s, loss=nan, v_num=8, lev_dist=79.20]
Epoch 0:   0%|          | 12/18940 [00:04<2:03:53,  2.55it/s, loss=nan, v_num=8, lev_dist=79.20]
Epoch 0:   0%|          | 13/18940 [00:04<2:00:14,  2.62it/s, loss=nan, v_num=8, lev_dist=79.20]
Epoch 0:   0%|          | 13/18940 [00:04<2:00:14,  2.62it/s, loss=nan, v_num=8, lev_dist=79.20]
Epoch 0:   0%|          | 14/18940 [00:05<1:57:16,  2.69it/s, loss=nan, v_num=8, lev_dist=79.20]
Epoch 0:   0%|          | 14/18940 [00:05<1:57:16,  2.69it/s, loss=nan, v_num=8, lev_dist=79.20]
Epoch 0:   0%|          | 15/18940 [00:05<1:54:43,  2.75it/s, loss=nan, v_num=8, lev_dist=79.20]
Epoch 0:   0%|          | 15/18940 [00:05<1:54:44,  2.75it/s, loss=nan, v_num=8, lev_dist=79.20]
Epoch 0:   0%|          | 16/18940 [00:05<1:53:02,  2.79it/s, loss=nan, v_num=8, lev_dist=79.20]
Epoch 0:   0%|          | 16/18940 [00:05<1:53:02,  2.79it/s, loss=6.4, v_num=8, lev_dist=79.20]
Epoch 0:   0%|          | 17/18940 [00:05<1:51:02,  2.84it/s, loss=6.4, v_num=8, lev_dist=79.20]
Epoch 0:   0%|          | 17/18940 [00:05<1:51:03,  2.84it/s, loss=6.4, v_num=8, lev_dist=79.20]
Epoch 0:   0%|          | 18/18940 [00:06<1:49:19,  2.88it/s, loss=6.4, v_num=8, lev_dist=79.20]
Epoch 0:   0%|          | 18/18940 [00:06<1:49:19,  2.88it/s, loss=6.4, v_num=8, lev_dist=79.20]
Epoch 0:   0%|          | 19/18940 [00:06<1:47:42,  2.93it/s, loss=6.4, v_num=8, lev_dist=79.20]
Epoch 0:   0%|          | 19/18940 [00:06<1:47:42,  2.93it/s, loss=6.4, v_num=8, lev_dist=79.20]
Epoch 0:   0%|          | 20/18940 [00:06<1:46:09,  2.97it/s, loss=6.4, v_num=8, lev_dist=79.20]
Epoch 0:   0%|          | 20/18940 [00:06<1:46:09,  2.97it/s, loss=6.4, v_num=8, lev_dist=79.20]
Epoch 0:   0%|          | 21/18940 [00:06<1:44:44,  3.01it/s, loss=6.4, v_num=8, lev_dist=79.20]
Epoch 0:   0%|          | 48/18940 [00:13<1:30:41,  3.47it/s, loss=6.4, v_num=8, lev_dist=79.20]
Epoch 0:   0%|          | 48/18940 [00:13<1:30:41,  3.47it/s, loss=6.36, v_num=8, lev_dist=79.20]
Epoch 0:   0%|          | 49/18940 [00:14<1:30:27,  3.48it/s, loss=6.36, v_num=8, lev_dist=79.20]
Epoch 0:   0%|          | 49/18940 [00:14<1:30:27,  3.48it/s, loss=6.36, v_num=8, lev_dist=79.20]
Epoch 0:   0%|          | 50/18940 [00:14<1:30:13,  3.49it/s, loss=6.36, v_num=8, lev_dist=79.20]
Epoch 0:   0%|          | 50/18940 [00:14<1:30:13,  3.49it/s, loss=6.36, v_num=8, lev_dist=79.20]
Epoch 0:   0%|          | 51/18940 [00:14<1:29:59,  3.50it/s, loss=6.36, v_num=8, lev_dist=79.20]
Epoch 0:   0%|          | 51/18940 [00:14<1:30:00,  3.50it/s, loss=6.36, v_num=8, lev_dist=79.20]
Epoch 0:   0%|          | 52/18940 [00:14<1:29:47,  3.51it/s, loss=6.36, v_num=8, lev_dist=79.20]
Epoch 0:   0%|          | 52/18940 [00:14<1:29:47,  3.51it/s, loss=6.36, v_num=8, lev_dist=79.20]
Epoch 0:   0%|          | 53/18940 [00:15<1:29:38,  3.51it/s, loss=6.36, v_num=8, lev_dist=79.20]
Epoch 0:   0%|          | 53/18940 [00:15<1:29:38,  3.51it/s, loss=6.36, v_num=8, lev_dist=79.20]
Epoch 0:   0%|          | 54/18940 [00:15<1:29:24,  3.52it/s, loss=6.36, v_num=8, lev_dist=79.20]
Epoch 0:   0%|          | 54/18940 [00:15<1:29:25,  3.52it/s, loss=6.36, v_num=8, lev_dist=79.20]
Epoch 0:   0%|          | 55/18940 [00:15<1:29:16,  3.53it/s, loss=6.36, v_num=8, lev_dist=79.20]
Epoch 0:   0%|          | 55/18940 [00:15<1:29:16,  3.53it/s, loss=6.36, v_num=8, lev_dist=79.20]
Epoch 0:   0%|          | 56/18940 [00:15<1:29:07,  3.53it/s, loss=6.36, v_num=8, lev_dist=79.20]
Epoch 0:   0%|          | 56/18940 [00:15<1:29:08,  3.53it/s, loss=6.36, v_num=8, lev_dist=79.20]
Epoch 0:   0%|          | 57/18940 [00:16<1:28:54,  3.54it/s, loss=6.36, v_num=8, lev_dist=79.20]
Epoch 0:   0%|          | 57/18940 [00:16<1:28:54,  3.54it/s, loss=6.36, v_num=8, lev_dist=79.20]
Epoch 0:   0%|          | 58/18940 [00:16<1:28:43,  3.55it/s, loss=6.36, v_num=8, lev_dist=79.20]
Epoch 0:   0%|          | 58/18940 [00:16<1:28:43,  3.55it/s, loss=6.36, v_num=8, lev_dist=79.20]
Epoch 0:   0%|          | 59/18940 [00:16<1:28:34,  3.55it/s, loss=6.36, v_num=8, lev_dist=79.20]
Epoch 0:   0%|          | 59/18940 [00:16<1:28:34,  3.55it/s, loss=6.36, v_num=8, lev_dist=79.20]
Epoch 0:   0%|          | 60/18940 [00:16<1:28:24,  3.56it/s, loss=6.36, v_num=8, lev_dist=79.20]
Epoch 0:   0%|          | 60/18940 [00:16<1:28:24,  3.56it/s, loss=6.36, v_num=8, lev_dist=79.20]
Epoch 0:   0%|          | 61/18940 [00:17<1:28:12,  3.57it/s, loss=6.36, v_num=8, lev_dist=79.20]
Epoch 0:   0%|          | 61/18940 [00:17<1:28:13,  3.57it/s, loss=6.36, v_num=8, lev_dist=79.20]
Epoch 0:   0%|          | 62/18940 [00:17<1:28:03,  3.57it/s, loss=6.36, v_num=8, lev_dist=79.20]
Epoch 0:   0%|          | 62/18940 [00:17<1:28:03,  3.57it/s, loss=6.36, v_num=8, lev_dist=79.20]
Epoch 0:   0%|          | 63/18940 [00:17<1:27:51,  3.58it/s, loss=6.36, v_num=8, lev_dist=79.20]
Epoch 0:   0%|          | 63/18940 [00:17<1:27:52,  3.58it/s, loss=6.36, v_num=8, lev_dist=79.20]
Epoch 0:   0%|          | 64/18940 [00:17<1:27:44,  3.59it/s, loss=6.36, v_num=8, lev_dist=79.20]
Epoch 0:   0%|          | 64/18940 [00:17<1:27:44,  3.59it/s, loss=6.29, v_num=8, lev_dist=79.20]
Epoch 0:   0%|          | 65/18940 [00:18<1:27:35,  3.59it/s, loss=6.29, v_num=8, lev_dist=79.20]
Epoch 0:   0%|          | 65/18940 [00:18<1:27:35,  3.59it/s, loss=6.29, v_num=8, lev_dist=79.20]
Epoch 0:   0%|          | 66/18940 [00:18<1:27:31,  3.59it/s, loss=6.29, v_num=8, lev_dist=79.20]
Epoch 0:   0%|          | 66/18940 [00:18<1:27:31,  3.59it/s, loss=6.29, v_num=8, lev_dist=79.20]
Epoch 0:   0%|          | 67/18940 [00:18<1:27:27,  3.60it/s, loss=6.29, v_num=8, lev_dist=79.20]
Epoch 0:   0%|          | 67/18940 [00:18<1:27:27,  3.60it/s, loss=6.29, v_num=8, lev_dist=79.20]
Epoch 0:   0%|          | 68/18940 [00:18<1:27:20,  3.60it/s, loss=6.29, v_num=8, lev_dist=79.20]
Epoch 0:   0%|          | 68/18940 [00:18<1:27:20,  3.60it/s, loss=6.29, v_num=8, lev_dist=79.20]
Epoch 0:   0%|          | 69/18940 [00:19<1:27:15,  3.60it/s, loss=6.29, v_num=8, lev_dist=79.20]
Epoch 0:   0%|          | 69/18940 [00:19<1:27:16,  3.60it/s, loss=6.29, v_num=8, lev_dist=79.20]
Epoch 0:   0%|          | 70/18940 [00:19<1:27:05,  3.61it/s, loss=6.29, v_num=8, lev_dist=79.20]
Epoch 0:   0%|          | 70/18940 [00:19<1:27:05,  3.61it/s, loss=6.29, v_num=8, lev_dist=79.20]
Epoch 0:   0%|          | 71/18940 [00:19<1:26:58,  3.62it/s, loss=6.29, v_num=8, lev_dist=79.20]
Epoch 0:   0%|          | 71/18940 [00:19<1:26:58,  3.62it/s, loss=6.29, v_num=8, lev_dist=79.20]
Epoch 0:   0%|          | 72/18940 [00:19<1:26:52,  3.62it/s, loss=6.29, v_num=8, lev_dist=79.20]
Epoch 0:   0%|          | 72/18940 [00:19<1:26:52,  3.62it/s, loss=6.29, v_num=8, lev_dist=79.20]
Epoch 0:   0%|          | 73/18940 [00:20<1:26:41,  3.63it/s, loss=6.29, v_num=8, lev_dist=79.20]
Epoch 0:   0%|          | 73/18940 [00:20<1:26:41,  3.63it/s, loss=6.29, v_num=8, lev_dist=79.20]
Epoch 0:   0%|          | 74/18940 [00:20<1:26:35,  3.63it/s, loss=6.29, v_num=8, lev_dist=79.20]
Epoch 0:   0%|          | 74/18940 [00:20<1:26:35,  3.63it/s, loss=6.29, v_num=8, lev_dist=79.20]
Epoch 0:   0%|          | 75/18940 [00:20<1:26:34,  3.63it/s, loss=6.29, v_num=8, lev_dist=79.20]
Epoch 0:   0%|          | 75/18940 [00:20<1:26:34,  3.63it/s, loss=6.29, v_num=8, lev_dist=79.20]
Epoch 0:   0%|          | 76/18940 [00:20<1:26:27,  3.64it/s, loss=6.29, v_num=8, lev_dist=79.20]
Epoch 0:   0%|          | 76/18940 [00:20<1:26:27,  3.64it/s, loss=6.29, v_num=8, lev_dist=79.20]
Epoch 0:   0%|          | 77/18940 [00:21<1:26:21,  3.64it/s, loss=6.29, v_num=8, lev_dist=79.20]
Epoch 0:   0%|          | 77/18940 [00:21<1:26:22,  3.64it/s, loss=6.29, v_num=8, lev_dist=79.20]
Epoch 0:   0%|          | 78/18940 [00:21<1:26:17,  3.64it/s, loss=6.29, v_num=8, lev_dist=79.20]
Epoch 0:   0%|          | 78/18940 [00:21<1:26:17,  3.64it/s, loss=6.29, v_num=8, lev_dist=79.20]
Epoch 0:   0%|          | 79/18940 [00:21<1:26:11,  3.65it/s, loss=6.29, v_num=8, lev_dist=79.20]
Epoch 0:   0%|          | 79/18940 [00:21<1:26:11,  3.65it/s, loss=6.29, v_num=8, lev_dist=79.20]
Epoch 0:   0%|          | 80/18940 [00:21<1:26:13,  3.65it/s, loss=6.29, v_num=8, lev_dist=79.20]
Epoch 0:   0%|          | 80/18940 [00:21<1:26:13,  3.65it/s, loss=6.19, v_num=8, lev_dist=79.20]
